com.lowagie.text.Anchor -> a.a.a.a:
    java.lang.String toString() -> toString
com.lowagie.text.pdf.PdfLayer -> a.a.a.c.aQ:
    com.lowagie.text.pdf.PdfIndirectReference getRef() -> b
    com.lowagie.text.pdf.PdfDictionary getPdfObject$de7b337() -> c
com.lowagie.text.pdf.PdfLayerMembership -> a.a.a.c.aR:
    com.lowagie.text.pdf.PdfIndirectReference getRef() -> b
    com.lowagie.text.pdf.PdfDictionary getPdfObject$de7b337() -> c
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfLine -> a.a.a.c.aS:
    java.util.ArrayList line -> a
    float left -> b
    float width -> c
    int alignment -> d
    float height -> e
    com.lowagie.text.Chunk listSymbol -> f
    float symbolIndent -> g
    boolean newlineSplit -> h
    float originalWidth -> i
    boolean isRTL -> j
    void <init>(float,float,int,float) -> <init>
    void <init>(float,float,int,boolean,java.util.ArrayList,boolean) -> <init>
    com.lowagie.text.pdf.PdfChunk add(com.lowagie.text.pdf.PdfChunk) -> a
    void addToLine(com.lowagie.text.pdf.PdfChunk) -> b
    int size() -> a
    java.util.Iterator iterator() -> b
    float height() -> c
    float indentLeft() -> d
    boolean hasToBeJustified() -> e
    void resetAlignment() -> f
    void setExtraIndent(float) -> a
    float widthLeft() -> g
    int numberOfSpaces() -> h
    void setListItem(com.lowagie.text.ListItem) -> a
    com.lowagie.text.Chunk listSymbol() -> i
    float listIndent() -> j
    java.lang.String toString() -> toString
    int GetLineLengthUtf32() -> k
    boolean isNewlineSplit() -> l
    int getLastStrokeChunk() -> m
    com.lowagie.text.pdf.PdfChunk getChunk(int) -> a
    float getOriginalWidth() -> n
    float[] getMaxSize() -> o
    boolean isRTL() -> p
    int getSeparatorCount() -> q
    float getAscender() -> r
    float getDescender() -> s
com.lowagie.text.pdf.PdfLiteral -> a.a.a.c.aT:
    long position -> a
    void <init>(java.lang.String) -> <init>
    void <init>(byte[]) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.lowagie.text.pdf.PdfMediaClipData -> a.a.a.c.aU:
    void <init>(java.lang.String,com.lowagie.text.pdf.PdfFileSpecification,java.lang.String) -> <init>
com.lowagie.text.pdf.PdfName -> a.a.a.c.aV:
    com.lowagie.text.pdf.PdfName A -> a
    com.lowagie.text.pdf.PdfName AA -> b
    com.lowagie.text.pdf.PdfName ACROFORM -> c
    com.lowagie.text.pdf.PdfName ADBE_PKCS7_S4 -> d
    com.lowagie.text.pdf.PdfName ADBE_PKCS7_S5 -> e
    com.lowagie.text.pdf.PdfName AESV2 -> f
    com.lowagie.text.pdf.PdfName AESV3 -> g
    com.lowagie.text.pdf.PdfName AF -> eY
    com.lowagie.text.pdf.PdfName ALTERNATE -> h
    com.lowagie.text.pdf.PdfName ANNOT -> i
    com.lowagie.text.pdf.PdfName ANNOTS -> j
    com.lowagie.text.pdf.PdfName AP -> eZ
    com.lowagie.text.pdf.PdfName APPDEFAULT -> k
    com.lowagie.text.pdf.PdfName ARTBOX -> l
    com.lowagie.text.pdf.PdfName ASCENT -> m
    com.lowagie.text.pdf.PdfName AS -> n
    com.lowagie.text.pdf.PdfName AUTHEVENT -> o
    com.lowagie.text.pdf.PdfName AUTHOR -> p
    com.lowagie.text.pdf.PdfName B -> q
    com.lowagie.text.pdf.PdfName BASEFONT -> r
    com.lowagie.text.pdf.PdfName BBOX -> s
    com.lowagie.text.pdf.PdfName BITSPERCOMPONENT -> t
    com.lowagie.text.pdf.PdfName BL -> u
    com.lowagie.text.pdf.PdfName BLACKIS1 -> v
    com.lowagie.text.pdf.PdfName BLEEDBOX -> w
    com.lowagie.text.pdf.PdfName BM -> x
    com.lowagie.text.pdf.PdfName BORDER -> y
    com.lowagie.text.pdf.PdfName BS -> z
    com.lowagie.text.pdf.PdfName C -> A
    com.lowagie.text.pdf.PdfName C0 -> B
    com.lowagie.text.pdf.PdfName C1 -> C
    com.lowagie.text.pdf.PdfName CA -> D
    com.lowagie.text.pdf.PdfName ca -> E
    com.lowagie.text.pdf.PdfName CALRGB -> F
    com.lowagie.text.pdf.PdfName CAPHEIGHT -> G
    com.lowagie.text.pdf.PdfName CATALOG -> H
    com.lowagie.text.pdf.PdfName CATEGORY -> I
    com.lowagie.text.pdf.PdfName CCITTFAXDECODE -> J
    com.lowagie.text.pdf.PdfName CENTERWINDOW -> K
    com.lowagie.text.pdf.PdfName CF -> L
    com.lowagie.text.pdf.PdfName CFM -> M
    com.lowagie.text.pdf.PdfName CIDFONTTYPE0 -> N
    com.lowagie.text.pdf.PdfName CIDFONTTYPE2 -> O
    com.lowagie.text.pdf.PdfName CIDSET -> P
    com.lowagie.text.pdf.PdfName CIDSYSTEMINFO -> Q
    com.lowagie.text.pdf.PdfName CIDTOGIDMAP -> R
    com.lowagie.text.pdf.PdfName CO -> S
    com.lowagie.text.pdf.PdfName COLORS -> T
    com.lowagie.text.pdf.PdfName COLORSPACE -> U
    com.lowagie.text.pdf.PdfName COLUMNS -> V
    com.lowagie.text.pdf.PdfName CONTENTS -> W
    com.lowagie.text.pdf.PdfName COUNT -> X
    com.lowagie.text.pdf.PdfName COURIER -> Y
    com.lowagie.text.pdf.PdfName COURIER_BOLD -> Z
    com.lowagie.text.pdf.PdfName COURIER_OBLIQUE -> aa
    com.lowagie.text.pdf.PdfName COURIER_BOLDOBLIQUE -> ab
    com.lowagie.text.pdf.PdfName CREATIONDATE -> ac
    com.lowagie.text.pdf.PdfName CREATOR -> ad
    com.lowagie.text.pdf.PdfName CROPBOX -> ae
    com.lowagie.text.pdf.PdfName CRYPT -> af
    com.lowagie.text.pdf.PdfName CS -> ag
    com.lowagie.text.pdf.PdfName D -> ah
    com.lowagie.text.pdf.PdfName DA -> ai
    com.lowagie.text.pdf.PdfName DCTDECODE -> aj
    com.lowagie.text.pdf.PdfName DECODE -> ak
    com.lowagie.text.pdf.PdfName DECODEPARMS -> al
    com.lowagie.text.pdf.PdfName DEFAULTCRYPTFILTER -> am
    com.lowagie.text.pdf.PdfName DESCENDANTFONTS -> an
    com.lowagie.text.pdf.PdfName DESCENT -> ao
    com.lowagie.text.pdf.PdfName DEST -> ap
    com.lowagie.text.pdf.PdfName DESTS -> aq
    com.lowagie.text.pdf.PdfName DEVICEGRAY -> ar
    com.lowagie.text.pdf.PdfName DEVICERGB -> as
    com.lowagie.text.pdf.PdfName DEVICECMYK -> at
    com.lowagie.text.pdf.PdfName DIFFERENCES -> au
    com.lowagie.text.pdf.PdfName DIRECTION -> av
    com.lowagie.text.pdf.PdfName DISPLAYDOCTITLE -> aw
    com.lowagie.text.pdf.PdfName DOCOPEN -> ax
    com.lowagie.text.pdf.PdfName DOMAIN -> ay
    com.lowagie.text.pdf.PdfName DP -> az
    com.lowagie.text.pdf.PdfName DR -> aA
    com.lowagie.text.pdf.PdfName DS -> aB
    com.lowagie.text.pdf.PdfName DUR -> aC
    com.lowagie.text.pdf.PdfName DUPLEX -> aD
    com.lowagie.text.pdf.PdfName DUPLEXFLIPSHORTEDGE -> aE
    com.lowagie.text.pdf.PdfName DUPLEXFLIPLONGEDGE -> aF
    com.lowagie.text.pdf.PdfName DV -> fa
    com.lowagie.text.pdf.PdfName DW -> aG
    com.lowagie.text.pdf.PdfName E -> aH
    com.lowagie.text.pdf.PdfName EF -> aI
    com.lowagie.text.pdf.PdfName EFF -> aJ
    com.lowagie.text.pdf.PdfName EFOPEN -> aK
    com.lowagie.text.pdf.PdfName EMBEDDEDFILE -> aL
    com.lowagie.text.pdf.PdfName EMBEDDEDFILES -> aM
    com.lowagie.text.pdf.PdfName ENCODEDBYTEALIGN -> aN
    com.lowagie.text.pdf.PdfName ENCODING -> aO
    com.lowagie.text.pdf.PdfName ENCRYPT -> aP
    com.lowagie.text.pdf.PdfName ENCRYPTMETADATA -> aQ
    com.lowagie.text.pdf.PdfName ENDOFBLOCK -> aR
    com.lowagie.text.pdf.PdfName ENDOFLINE -> aS
    com.lowagie.text.pdf.PdfName EXTGSTATE -> aT
    com.lowagie.text.pdf.PdfName EXPORT -> aU
    com.lowagie.text.pdf.PdfName EVENT -> aV
    com.lowagie.text.pdf.PdfName F -> aW
    com.lowagie.text.pdf.PdfName FF -> aX
    com.lowagie.text.pdf.PdfName FIELDS -> aY
    com.lowagie.text.pdf.PdfName FILEID -> aZ
    com.lowagie.text.pdf.PdfName FILESPEC -> ba
    com.lowagie.text.pdf.PdfName FILTER -> bb
    com.lowagie.text.pdf.PdfName FIRST -> bc
    com.lowagie.text.pdf.PdfName FIRSTCHAR -> bd
    com.lowagie.text.pdf.PdfName FIRSTPAGE -> be
    com.lowagie.text.pdf.PdfName FITH -> bf
    com.lowagie.text.pdf.PdfName FITWINDOW -> bg
    com.lowagie.text.pdf.PdfName FLAGS -> bh
    com.lowagie.text.pdf.PdfName FLATEDECODE -> bi
    com.lowagie.text.pdf.PdfName FO -> bj
    com.lowagie.text.pdf.PdfName FONT -> bk
    com.lowagie.text.pdf.PdfName FONTBBOX -> bl
    com.lowagie.text.pdf.PdfName FONTDESCRIPTOR -> bm
    com.lowagie.text.pdf.PdfName FONTFILE -> bn
    com.lowagie.text.pdf.PdfName FONTFILE2 -> bo
    com.lowagie.text.pdf.PdfName FONTFILE3 -> bp
    com.lowagie.text.pdf.PdfName FONTNAME -> bq
    com.lowagie.text.pdf.PdfName FORM -> br
    com.lowagie.text.pdf.PdfName FORMTYPE -> bs
    com.lowagie.text.pdf.PdfName FT -> fb
    com.lowagie.text.pdf.PdfName FUNCTIONTYPE -> bt
    com.lowagie.text.pdf.PdfName GOTO -> bu
    com.lowagie.text.pdf.PdfName GOTOR -> bv
    com.lowagie.text.pdf.PdfName GROUP -> bw
    com.lowagie.text.pdf.PdfName H -> fc
    com.lowagie.text.pdf.PdfName HEIGHT -> bx
    com.lowagie.text.pdf.PdfName HELV -> by
    com.lowagie.text.pdf.PdfName HELVETICA -> bz
    com.lowagie.text.pdf.PdfName HELVETICA_BOLD -> bA
    com.lowagie.text.pdf.PdfName HELVETICA_OBLIQUE -> bB
    com.lowagie.text.pdf.PdfName HELVETICA_BOLDOBLIQUE -> bC
    com.lowagie.text.pdf.PdfName HIDEMENUBAR -> bD
    com.lowagie.text.pdf.PdfName HIDETOOLBAR -> bE
    com.lowagie.text.pdf.PdfName HIDEWINDOWUI -> bF
    com.lowagie.text.pdf.PdfName I -> bG
    com.lowagie.text.pdf.PdfName ICCBASED -> bH
    com.lowagie.text.pdf.PdfName ID -> bI
    com.lowagie.text.pdf.PdfName IDENTITY -> bJ
    com.lowagie.text.pdf.PdfName IMAGE -> bK
    com.lowagie.text.pdf.PdfName IMAGEB -> bL
    com.lowagie.text.pdf.PdfName IMAGEC -> bM
    com.lowagie.text.pdf.PdfName IMAGEI -> bN
    com.lowagie.text.pdf.PdfName IMAGEMASK -> bO
    com.lowagie.text.pdf.PdfName INDEX -> bP
    com.lowagie.text.pdf.PdfName INDEXED -> bQ
    com.lowagie.text.pdf.PdfName INFO -> bR
    com.lowagie.text.pdf.PdfName INTENT -> bS
    com.lowagie.text.pdf.PdfName INTERPOLATE -> bT
    com.lowagie.text.pdf.PdfName ITALICANGLE -> bU
    com.lowagie.text.pdf.PdfName JAVASCRIPT -> bV
    com.lowagie.text.pdf.PdfName JBIG2DECODE -> bW
    com.lowagie.text.pdf.PdfName JBIG2GLOBALS -> bX
    com.lowagie.text.pdf.PdfName JPXDECODE -> bY
    com.lowagie.text.pdf.PdfName JS -> bZ
    com.lowagie.text.pdf.PdfName K -> ca
    com.lowagie.text.pdf.PdfName KEYWORDS -> cb
    com.lowagie.text.pdf.PdfName KIDS -> cc
    com.lowagie.text.pdf.PdfName L2R -> cd
    com.lowagie.text.pdf.PdfName LANG -> fd
    com.lowagie.text.pdf.PdfName LAST -> ce
    com.lowagie.text.pdf.PdfName LASTCHAR -> cf
    com.lowagie.text.pdf.PdfName LASTPAGE -> cg
    com.lowagie.text.pdf.PdfName LAUNCH -> ch
    com.lowagie.text.pdf.PdfName LENGTH -> ci
    com.lowagie.text.pdf.PdfName LIMITS -> cj
    com.lowagie.text.pdf.PdfName LINK -> ck
    com.lowagie.text.pdf.PdfName LISTMODE -> cl
    com.lowagie.text.pdf.PdfName LOCK -> fe
    com.lowagie.text.pdf.PdfName LOCKED -> cm
    com.lowagie.text.pdf.PdfName M -> ff
    com.lowagie.text.pdf.PdfName MATRIX -> cn
    com.lowagie.text.pdf.PdfName MAC_ROMAN_ENCODING -> co
    com.lowagie.text.pdf.PdfName MASK -> cp
    com.lowagie.text.pdf.PdfName MAXLEN -> fg
    com.lowagie.text.pdf.PdfName MEDIABOX -> cq
    com.lowagie.text.pdf.PdfName METADATA -> cr
    com.lowagie.text.pdf.PdfName MK -> cs
    com.lowagie.text.pdf.PdfName MODDATE -> ct
    com.lowagie.text.pdf.PdfName N -> cu
    com.lowagie.text.pdf.PdfName NAME -> cv
    com.lowagie.text.pdf.PdfName NAMED -> cw
    com.lowagie.text.pdf.PdfName NAMES -> cx
    com.lowagie.text.pdf.PdfName NEXT -> cy
    com.lowagie.text.pdf.PdfName NEXTPAGE -> cz
    com.lowagie.text.pdf.PdfName NM -> fh
    com.lowagie.text.pdf.PdfName NONE -> cA
    com.lowagie.text.pdf.PdfName NONFULLSCREENPAGEMODE -> cB
    com.lowagie.text.pdf.PdfName NUMCOPIES -> cC
    com.lowagie.text.pdf.PdfName O -> cD
    com.lowagie.text.pdf.PdfName OBJSTM -> cE
    com.lowagie.text.pdf.PdfName OC -> cF
    com.lowagie.text.pdf.PdfName OCGS -> cG
    com.lowagie.text.pdf.PdfName OCPROPERTIES -> cH
    com.lowagie.text.pdf.PdfName OE -> cI
    com.lowagie.text.pdf.PdfName OFF -> cJ
    com.lowagie.text.pdf.PdfName OPT -> fi
    com.lowagie.text.pdf.PdfName ORDER -> cK
    com.lowagie.text.pdf.PdfName ORDERING -> cL
    com.lowagie.text.pdf.PdfName OUTLINES -> cM
    com.lowagie.text.pdf.PdfName P -> cN
    com.lowagie.text.pdf.PdfName PAGE -> cO
    com.lowagie.text.pdf.PdfName PAGELAYOUT -> cP
    com.lowagie.text.pdf.PdfName PAGEMODE -> cQ
    com.lowagie.text.pdf.PdfName PAGES -> cR
    com.lowagie.text.pdf.PdfName PAINTTYPE -> cS
    com.lowagie.text.pdf.PdfName PANOSE -> cT
    com.lowagie.text.pdf.PdfName PARAMS -> cU
    com.lowagie.text.pdf.PdfName PARENT -> cV
    com.lowagie.text.pdf.PdfName PATTERN -> cW
    com.lowagie.text.pdf.PdfName PATTERNTYPE -> cX
    com.lowagie.text.pdf.PdfName PDF -> cY
    com.lowagie.text.pdf.PdfName PERMS -> cZ
    com.lowagie.text.pdf.PdfName PICKTRAYBYPDFSIZE -> da
    com.lowagie.text.pdf.PdfName PREDICTOR -> db
    com.lowagie.text.pdf.PdfName PREV -> dc
    com.lowagie.text.pdf.PdfName PREVPAGE -> dd
    com.lowagie.text.pdf.PdfName PRINT -> de
    com.lowagie.text.pdf.PdfName PRINTAREA -> df
    com.lowagie.text.pdf.PdfName PRINTCLIP -> dg
    com.lowagie.text.pdf.PdfName PRINTPAGERANGE -> dh
    com.lowagie.text.pdf.PdfName PRINTSCALING -> di
    com.lowagie.text.pdf.PdfName PROCSET -> dj
    com.lowagie.text.pdf.PdfName PRODUCER -> dk
    com.lowagie.text.pdf.PdfName PROPERTIES -> dl
    com.lowagie.text.pdf.PdfName PUBSEC -> dm
    com.lowagie.text.pdf.PdfName Q -> dn
    com.lowagie.text.pdf.PdfName R -> do
    com.lowagie.text.pdf.PdfName R2L -> dp
    com.lowagie.text.pdf.PdfName RBGROUPS -> dq
    com.lowagie.text.pdf.PdfName RECIPIENTS -> dr
    com.lowagie.text.pdf.PdfName RECT -> ds
    com.lowagie.text.pdf.PdfName REGISTRY -> dt
    com.lowagie.text.pdf.PdfName RENDITION -> du
    com.lowagie.text.pdf.PdfName RESOURCES -> dv
    com.lowagie.text.pdf.PdfName ROOT -> dw
    com.lowagie.text.pdf.PdfName ROTATE -> dx
    com.lowagie.text.pdf.PdfName ROWS -> dy
    com.lowagie.text.pdf.PdfName RV -> fj
    com.lowagie.text.pdf.PdfName S -> dz
    com.lowagie.text.pdf.PdfName SCREEN -> dA
    com.lowagie.text.pdf.PdfName SEPARATION -> dB
    com.lowagie.text.pdf.PdfName SHADING -> dC
    com.lowagie.text.pdf.PdfName SIGFLAGS -> dD
    com.lowagie.text.pdf.PdfName SIMPLEX -> dE
    com.lowagie.text.pdf.PdfName SIZE -> dF
    com.lowagie.text.pdf.PdfName SMASK -> dG
    com.lowagie.text.pdf.PdfName STANDARD -> dH
    com.lowagie.text.pdf.PdfName STDCF -> dI
    com.lowagie.text.pdf.PdfName STEMV -> dJ
    com.lowagie.text.pdf.PdfName STMF -> dK
    com.lowagie.text.pdf.PdfName STRF -> dL
    com.lowagie.text.pdf.PdfName STRUCTPARENT -> fk
    com.lowagie.text.pdf.PdfName STYLE -> dM
    com.lowagie.text.pdf.PdfName SUBFILTER -> dN
    com.lowagie.text.pdf.PdfName SUBJECT -> dO
    com.lowagie.text.pdf.PdfName SUBTYPE -> dP
    com.lowagie.text.pdf.PdfName SUPPLEMENT -> dQ
    com.lowagie.text.pdf.PdfName SV -> fl
    com.lowagie.text.pdf.PdfName SYMBOL -> dR
    com.lowagie.text.pdf.PdfName T -> dS
    com.lowagie.text.pdf.PdfName TABS -> dT
    com.lowagie.text.pdf.PdfName TEXT -> dU
    com.lowagie.text.pdf.PdfName TI -> fm
    com.lowagie.text.pdf.PdfName TILINGTYPE -> dV
    com.lowagie.text.pdf.PdfName TIMES_ROMAN -> dW
    com.lowagie.text.pdf.PdfName TIMES_BOLD -> dX
    com.lowagie.text.pdf.PdfName TIMES_ITALIC -> dY
    com.lowagie.text.pdf.PdfName TIMES_BOLDITALIC -> dZ
    com.lowagie.text.pdf.PdfName TITLE -> ea
    com.lowagie.text.pdf.PdfName TM -> fn
    com.lowagie.text.pdf.PdfName TOUNICODE -> eb
    com.lowagie.text.pdf.PdfName TRIMBOX -> ec
    com.lowagie.text.pdf.PdfName TRUETYPE -> ed
    com.lowagie.text.pdf.PdfName TU -> fo
    com.lowagie.text.pdf.PdfName TYPE -> ee
    com.lowagie.text.pdf.PdfName TYPE0 -> ef
    com.lowagie.text.pdf.PdfName TYPE1 -> eg
    com.lowagie.text.pdf.PdfName U -> eh
    com.lowagie.text.pdf.PdfName UE -> ei
    com.lowagie.text.pdf.PdfName UF -> ej
    com.lowagie.text.pdf.PdfName URI -> ek
    com.lowagie.text.pdf.PdfName USAGE -> el
    com.lowagie.text.pdf.PdfName USENONE -> em
    com.lowagie.text.pdf.PdfName USEOC -> en
    com.lowagie.text.pdf.PdfName USEOUTLINES -> eo
    com.lowagie.text.pdf.PdfName USERUNIT -> ep
    com.lowagie.text.pdf.PdfName USETHUMBS -> eq
    com.lowagie.text.pdf.PdfName V -> er
    com.lowagie.text.pdf.PdfName V2 -> es
    com.lowagie.text.pdf.PdfName VERSION -> et
    com.lowagie.text.pdf.PdfName VIEW -> eu
    com.lowagie.text.pdf.PdfName VIEWAREA -> ev
    com.lowagie.text.pdf.PdfName VIEWCLIP -> ew
    com.lowagie.text.pdf.PdfName VIEWERPREFERENCES -> ex
    com.lowagie.text.pdf.PdfName VISIBLEPAGES -> ey
    com.lowagie.text.pdf.PdfName W -> ez
    com.lowagie.text.pdf.PdfName W2 -> eA
    com.lowagie.text.pdf.PdfName WC -> eB
    com.lowagie.text.pdf.PdfName WIDGET -> eC
    com.lowagie.text.pdf.PdfName WIDTH -> eD
    com.lowagie.text.pdf.PdfName WIDTHS -> eE
    com.lowagie.text.pdf.PdfName WIN -> eF
    com.lowagie.text.pdf.PdfName WIN_ANSI_ENCODING -> eG
    com.lowagie.text.pdf.PdfName WP -> eH
    com.lowagie.text.pdf.PdfName WS -> eI
    com.lowagie.text.pdf.PdfName X -> eJ
    com.lowagie.text.pdf.PdfName XFA -> eK
    com.lowagie.text.pdf.PdfName XML -> eL
    com.lowagie.text.pdf.PdfName XOBJECT -> eM
    com.lowagie.text.pdf.PdfName XSTEP -> eN
    com.lowagie.text.pdf.PdfName XREF -> eO
    com.lowagie.text.pdf.PdfName XREFSTM -> eP
    com.lowagie.text.pdf.PdfName XYZ -> eQ
    com.lowagie.text.pdf.PdfName YSTEP -> eR
    com.lowagie.text.pdf.PdfName ZADB -> eS
    com.lowagie.text.pdf.PdfName ZAPFDINGBATS -> eT
    com.lowagie.text.pdf.PdfName ZOOM -> eU
    java.util.Map staticNames -> eV
    java.util.ArrayList widgetNames -> fp
    java.util.ArrayList formfieldNames -> fq
    int hash -> fr
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,boolean) -> <init>
    void initLists() -> a
    java.lang.String decodeName(java.lang.String) -> b
    int compareTo(com.lowagie.text.pdf.PdfName) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfNameTree -> a.a.a.c.aW:
    com.lowagie.text.pdf.PdfDictionary writeTree(java.util.Map,com.lowagie.text.pdf.PdfWriter) -> a
    void iterateItems(com.lowagie.text.pdf.PdfDictionary,java.util.HashMap) -> a
    java.util.HashMap readTree(com.lowagie.text.pdf.PdfDictionary) -> a
com.lowagie.text.pdf.PdfNull -> a.a.a.c.aX:
    com.lowagie.text.pdf.PdfNull PDFNULL -> a
    void <init>() -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.PdfNumber -> a.a.a.c.aY:
    double value -> a
    void <init>(java.lang.String) -> <init>
    void <init>(int) -> <init>
    void <init>(long) -> <init>
    void <init>(double) -> <init>
    void <init>(float) -> <init>
    int intValue() -> a
    double doubleValue() -> b
    float floatValue() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.lowagie.text.pdf.PdfOCG -> a.a.a.c.aZ:
    com.lowagie.text.pdf.PdfIndirectReference getRef() -> b
    com.lowagie.text.pdf.PdfDictionary getPdfObject$de7b337() -> c
com.lowagie.text.pdf.PdfOCProperties -> a.a.a.c.ba:
    void <init>() -> <init>
com.lowagie.text.pdf.PdfObject -> a.a.a.c.bb:
    byte[] bytes -> eW
    int type -> eX
    com.lowagie.text.pdf.PRIndirectReference indRef -> a
    void <init>(int) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void <init>(byte[]) -> <init>
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> e
    boolean canBeInObjStm() -> n
    void setContent(java.lang.String) -> a
    int type() -> o
    boolean isNull() -> p
    boolean isNumber() -> q
    boolean isString() -> r
    boolean isName() -> s
    boolean isArray() -> t
    boolean isDictionary() -> u
    boolean isStream() -> v
    boolean isIndirect() -> w
    com.lowagie.text.pdf.PRIndirectReference getIndRef() -> x
com.lowagie.text.pdf.PdfOutline -> a.a.a.c.bc:
    java.util.List kids -> a
    com.lowagie.text.pdf.PdfWriter writer -> b
    com.lowagie.text.pdf.PdfIndirectReference reference -> c
    int count -> d
    com.lowagie.text.pdf.PdfOutline parent -> e
    com.lowagie.text.pdf.PdfDestination destination -> f
    com.lowagie.text.pdf.PdfAction action -> j
    boolean open -> k
    java.awt.Color color -> l
    int style -> m
    void <init>(com.lowagie.text.pdf.PdfWriter) -> <init>
    void <init>(com.lowagie.text.pdf.PdfOutline,com.lowagie.text.pdf.PdfDestination,com.lowagie.text.Paragraph,boolean) -> <init>
    void setIndirectReference(com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfIndirectReference indirectReference() -> b
    com.lowagie.text.pdf.PdfOutline parent() -> c
    int getCount() -> d
    void setCount(int) -> a
    int level() -> f
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.util.List getKids() -> g
    boolean isOpen() -> h
com.lowagie.text.pdf.PdfPCell -> a.a.a.c.bd:
    com.lowagie.text.Phrase phrase -> a
    com.lowagie.text.pdf.ColumnText column -> b
    int verticalAlignment -> c
    float paddingLeft -> d
    float paddingRight -> e
    float paddingTop -> f
    float paddingBottom -> g
    float fixedHeight -> h
    float minimumHeight -> i
    boolean noWrap -> j
    com.lowagie.text.pdf.PdfPTable table -> k
    int colspan -> l
    int rowspan -> m
    com.lowagie.text.Image image -> n
    com.lowagie.text.pdf.PdfPCellEvent cellEvent -> v
    boolean useDescender -> w
    boolean useBorderPadding -> x
    int rotation -> y
    void <init>() -> <init>
    void <init>(byte) -> <init>
    void <init>(com.lowagie.text.Image) -> <init>
    void <init>(com.lowagie.text.pdf.PdfPCell) -> <init>
    void addElement(com.lowagie.text.Element) -> a
    void setPhrase(com.lowagie.text.Phrase) -> a
    int getHorizontalAlignment() -> c
    void setHorizontalAlignment(int) -> c
    int getVerticalAlignment() -> d
    void setVerticalAlignment(int) -> d
    float getEffectivePaddingLeft() -> e
    void setPaddingLeft(float) -> a
    float getEffectivePaddingRight() -> f
    void setPaddingRight(float) -> b
    float getEffectivePaddingTop() -> g
    void setPaddingTop(float) -> l
    float getEffectivePaddingBottom() -> h
    void setPaddingBottom(float) -> m
    void setPadding(float) -> n
    void setUseBorderPadding(boolean) -> a
    float getFixedHeight() -> i
    void setFixedHeight(float) -> o
    boolean hasFixedHeight() -> v
    float getMinimumHeight() -> j
    void setMinimumHeight(float) -> p
    boolean isNoWrap() -> m
    int getColspan() -> n
    void setColspan(int) -> e
    int getRowspan() -> o
    void setRowspan(int) -> f
    int getRunDirection() -> p
    void setRunDirection(int) -> g
    com.lowagie.text.Image getImage() -> q
    com.lowagie.text.pdf.PdfPCellEvent getCellEvent() -> r
    void setCellEvent$7ada51fe(com.lowagie.text.SimpleCell) -> b
    void setUseAscender(boolean) -> b
    boolean isUseDescender() -> s
    void setUseDescender(boolean) -> c
    com.lowagie.text.pdf.ColumnText getColumn() -> t
    void setColumn(com.lowagie.text.pdf.ColumnText) -> a
    int getRotation() -> W
    void consumeHeight(float) -> q
    float getMaxHeight() -> u
com.lowagie.text.pdf.PdfPCellEvent -> a.a.a.c.be:
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.PdfPRow -> a.a.a.c.bf:
    com.lowagie.text.pdf.PdfPCell[] cells -> a
    float[] widths -> b
    float[] extraHeights -> c
    float maxHeight -> d
    boolean calculated -> e
    int[] canvasesPos -> f
    void <init>(com.lowagie.text.pdf.PdfPCell[]) -> <init>
    void <init>(com.lowagie.text.pdf.PdfPRow) -> <init>
    float setColumn(com.lowagie.text.pdf.ColumnText,float,float,float,float) -> a
    boolean setWidths(float[]) -> a
    void initExtraHeights() -> a
    void setExtraHeight(int,float) -> a
    float calculateHeights() -> b
    void saveAndRotateCanvases(com.lowagie.text.pdf.PdfContentByte[],float,float,float,float,float,float) -> a
    void restoreCanvases(com.lowagie.text.pdf.PdfContentByte[]) -> a
    void writeCells(int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float getMaxHeights() -> c
    void setMaxHeights(float) -> a
    float[] getEventWidth(float) -> b
    com.lowagie.text.pdf.PdfPRow splitRow(com.lowagie.text.pdf.PdfPTable,int,float) -> a
    com.lowagie.text.pdf.PdfPCell[] getCells() -> d
com.lowagie.text.pdf.PdfPTable -> a.a.a.c.bg:
    java.util.ArrayList rows -> a
    float totalHeight -> b
    com.lowagie.text.pdf.PdfPCell[] currentRow -> c
    int currentRowIdx -> d
