com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    com.google.zxing.oned.rss.DataCharacter getLeftChar() -> a
    com.google.zxing.oned.rss.DataCharacter getRightChar() -> b
    com.google.zxing.oned.rss.FinderPattern getFinderPattern() -> c
    boolean mustBeLast() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.zxing.oned.rss.expanded.ExpandedRow -> com.google.zxing.e.a.a.c:
    java.util.ArrayList pairs$7865b31 -> a
    int rowNumber -> b
    void <init>(java.util.ArrayList,int) -> <init>
    java.util.ArrayList getPairs$5679c1ce() -> a
    int getRowNumber() -> b
    boolean isEquivalent$61fb9e6a(java.util.ArrayList) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.zxing.oned.rss.expanded.RSSExpandedReader -> com.google.zxing.e.a.a.d:
    int[] SYMBOL_WIDEST -> a
    int[] EVEN_TOTAL_SUBSET -> b
    int[] GSUM -> c
    int[][] FINDER_PATTERNS -> d
    int[][] WEIGHTS -> e
    int[][] FINDER_PATTERN_SEQUENCES -> f
    java.util.ArrayList pairs$7865b31 -> g
    java.util.ArrayList rows$7865b31 -> h
    int[] startEnd -> i
    boolean startFromEven -> j
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void reset() -> reset
    java.util.List decodeRow2pairs(int,com.google.zxing.common.BitArray) -> a
    java.util.List checkRows(boolean) -> a
    java.util.List checkRows$7294ab4a(java.util.ArrayList,int) -> a
    boolean isValidSequence$22871ece(java.util.ArrayList,boolean) -> a
    com.google.zxing.Result constructResult(java.util.List) -> a
    boolean checkChecksum() -> g
    int getNextSecondBar(com.google.zxing.common.BitArray,int) -> a
    com.google.zxing.oned.rss.expanded.ExpandedPair retrieveNextPair$516f6d6e(com.google.zxing.common.BitArray,java.util.ArrayList,int) -> a
    void reverseCounters(int[]) -> b
    com.google.zxing.oned.rss.FinderPattern parseFoundFinderPattern$62410e55(com.google.zxing.common.BitArray,int,boolean,java.util.ArrayList) -> a
    com.google.zxing.oned.rss.DataCharacter decodeDataCharacter(com.google.zxing.common.BitArray,com.google.zxing.oned.rss.FinderPattern,boolean,boolean) -> a
    boolean isNotA1left(com.google.zxing.oned.rss.FinderPattern,boolean,boolean) -> a
    void adjustOddEvenCounts$13462e() -> h
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.expanded.decoders.AI013103decoder -> com.google.zxing.e.a.a.a.a:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01320xDecoder -> com.google.zxing.e.a.a.a.b:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01392xDecoder -> com.google.zxing.e.a.a.a.c:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01393xDecoder -> com.google.zxing.e.a.a.a.d:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI013x0x1xDecoder -> com.google.zxing.e.a.a.a.e:
    java.lang.String dateCode -> a
    java.lang.String firstAIdigits -> b
    void <init>(com.google.zxing.common.BitArray,java.lang.String,java.lang.String) -> <init>
    java.lang.String parseInformation() -> a
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI013x0xDecoder -> com.google.zxing.e.a.a.a.f:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01AndOtherAIs -> com.google.zxing.e.a.a.a.g:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01decoder -> com.google.zxing.e.a.a.a.h:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void encodeCompressedGtin(java.lang.StringBuilder,int) -> b
    void encodeCompressedGtinWithoutAI(java.lang.StringBuilder,int,int) -> a
    void appendCheckDigit(java.lang.StringBuilder,int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01weightDecoder -> com.google.zxing.e.a.a.a.i:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void encodeCompressedWeight(java.lang.StringBuilder,int,int) -> b
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder -> com.google.zxing.e.a.a.a.j:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder generalDecoder -> b
    void <init>(com.google.zxing.common.BitArray) -> <init>
    com.google.zxing.common.BitArray getInformation() -> b
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder getGeneralDecoder() -> c
    java.lang.String parseInformation() -> a
    com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder createDecoder(com.google.zxing.common.BitArray) -> a
com.google.zxing.oned.rss.expanded.decoders.AnyAIDecoder -> com.google.zxing.e.a.a.a.k:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult -> com.google.zxing.e.a.a.a.l:
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodedInformation -> a
    boolean finished -> b
    void <init>() -> <init>
    void <init>(com.google.zxing.oned.rss.expanded.decoders.DecodedInformation,boolean) -> <init>
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation getDecodedInformation() -> a
    boolean isFinished() -> b
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState -> com.google.zxing.e.a.a.a.m:
    int position -> a
    int encoding$1376b33b -> b
    void <init>() -> <init>
    int getPosition() -> a
    void setPosition(int) -> a
    void incrementPosition(int) -> b
    boolean isAlpha() -> b
    boolean isIsoIec646() -> c
    void setNumeric() -> d
    void setAlpha() -> e
    void setIsoIec646() -> f
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State -> com.google.zxing.e.a.a.a.n:
    int NUMERIC$1376b33b -> a
    int ALPHA$1376b33b -> b
    int ISO_IEC_646$1376b33b -> c
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.expanded.decoders.DecodedChar -> com.google.zxing.e.a.a.a.o:
    char value -> a
    void <init>(int,char) -> <init>
    char getValue() -> a
    boolean isFNC1() -> b
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation -> com.google.zxing.e.a.a.a.p:
    java.lang.String newString -> a
    int remainingValue -> b
    boolean remaining -> c
    void <init>(int,java.lang.String) -> <init>
    void <init>(int,java.lang.String,int) -> <init>
    java.lang.String getNewString() -> a
    boolean isRemaining() -> b
    int getRemainingValue() -> c
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric -> com.google.zxing.e.a.a.a.q:
    int firstDigit -> a
    int secondDigit -> b
    void <init>(int,int,int) -> <init>
    int getFirstDigit() -> a
    int getSecondDigit() -> b
    boolean isFirstDigitFNC1() -> c
    boolean isSecondDigitFNC1() -> d
com.google.zxing.oned.rss.expanded.decoders.DecodedObject -> com.google.zxing.e.a.a.a.r:
    int newPosition -> a
    void <init>(int) -> <init>
    int getNewPosition() -> e
com.google.zxing.oned.rss.expanded.decoders.FieldParser -> com.google.zxing.e.a.a.a.s:
    java.util.HashMap TWO_DIGIT_DATA_LENGTH$5a983bf5 -> a
    java.util.HashMap THREE_DIGIT_DATA_LENGTH$5a983bf5 -> b
    java.util.HashMap THREE_DIGIT_PLUS_DIGIT_DATA_LENGTH$5a983bf5 -> c
    java.util.HashMap FOUR_DIGIT_DATA_LENGTH$5a983bf5 -> d
    java.lang.String parseFieldsInGeneralPurpose(java.lang.String) -> a
    java.lang.String processFixedAI(int,int,java.lang.String) -> a
    java.lang.String processVariableAI(int,int,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.expanded.decoders.FieldParser$DataLength -> com.google.zxing.e.a.a.a.t:
    boolean variable -> a
    int length -> b
    void <init>(boolean,int) -> <init>
    com.google.zxing.oned.rss.expanded.decoders.FieldParser$DataLength fixed(int) -> a
    com.google.zxing.oned.rss.expanded.decoders.FieldParser$DataLength variable(int) -> b
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder -> com.google.zxing.e.a.a.a.u:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState current -> b
    java.lang.StringBuilder buffer -> c
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String decodeAllCodes(java.lang.StringBuilder,int) -> a
    boolean isStillNumeric(int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric decodeNumeric(int) -> b
    int extractNumericValueFromBitArray(int,int) -> a
    int extractNumericValueFromBitArray(com.google.zxing.common.BitArray,int,int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodeGeneralPurposeField(int,java.lang.String) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation parseBlocks() -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseNumericBlock() -> b
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseIsoIec646Block() -> c
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseAlphaBlock() -> d
    boolean isStillIsoIec646(int) -> c
    com.google.zxing.oned.rss.expanded.decoders.DecodedChar decodeIsoIec646(int) -> d
    boolean isStillAlpha(int) -> e
    com.google.zxing.oned.rss.expanded.decoders.DecodedChar decodeAlphanumeric(int) -> f
    boolean isAlphaTo646ToAlphaLatch(int) -> g
    boolean isAlphaOr646ToNumericLatch(int) -> h
    boolean isNumericToAlphaNumericLatch(int) -> i
com.google.zxing.pdf417.PDF417Common -> com.google.zxing.f.a:
    int[] EMPTY_INT_ARRAY -> b
    int[] SYMBOL_TABLE -> a
    int[] CODEWORD_TABLE -> c
    int[] toIntArray$db9c5c2(java.util.ArrayList) -> a
    int getCodeword(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.PDF417Reader -> com.google.zxing.f.b:
    com.google.zxing.Result[] EMPTY_RESULT_ARRAY -> a
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    int getMaxWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    int getMinWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> b
    void reset() -> reset
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.PDF417ResultMetadata -> com.google.zxing.f.c:
    java.lang.String fileId -> a
    boolean lastSegment -> b
    void <init>() -> <init>
    java.lang.String getFileId() -> a
    void setFileId(java.lang.String) -> a
    boolean isLastSegment() -> b
    void setLastSegment$1385ff() -> c
com.google.zxing.pdf417.PDF417Writer -> com.google.zxing.f.d:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> encode
    com.google.zxing.common.BitMatrix bitMatrixFromBitArray(byte[][],int) -> a
    byte[][] rotateArray(byte[][]) -> a
com.google.zxing.pdf417.decoder.BarcodeMetadata -> com.google.zxing.f.a.a:
    int columnCount -> a
    int errorCorrectionLevel -> b
    int rowCountUpperPart -> c
    int rowCountLowerPart -> d
    int rowCount -> e
    void <init>(int,int,int,int) -> <init>
    int getColumnCount() -> a
    int getErrorCorrectionLevel() -> b
    int getRowCount() -> c
    int getRowCountUpperPart() -> d
    int getRowCountLowerPart() -> e
com.google.zxing.pdf417.decoder.BarcodeValue -> com.google.zxing.f.a.b:
    java.util.HashMap values$5a983bf5 -> a
    void <init>() -> <init>
    void setValue(int) -> a
    int[] getValue() -> a
com.google.zxing.pdf417.decoder.BoundingBox -> com.google.zxing.f.a.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPoint topLeft -> b
    com.google.zxing.ResultPoint bottomLeft -> c
    com.google.zxing.ResultPoint topRight -> d
    com.google.zxing.ResultPoint bottomRight -> e
    int minX -> f
    int maxX -> g
    int minY -> h
    int maxY -> i
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> <init>
    void <init>(com.google.zxing.pdf417.decoder.BoundingBox) -> <init>
    com.google.zxing.pdf417.decoder.BoundingBox merge(com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.pdf417.decoder.BoundingBox) -> a
    com.google.zxing.pdf417.decoder.BoundingBox addMissingRows(int,int,boolean) -> a
    int getMinX() -> a
    int getMaxX() -> b
    int getMinY() -> c
    int getMaxY() -> d
    com.google.zxing.ResultPoint getTopLeft() -> e
    com.google.zxing.ResultPoint getTopRight() -> f
    com.google.zxing.ResultPoint getBottomLeft() -> g
    com.google.zxing.ResultPoint getBottomRight() -> h
com.google.zxing.pdf417.decoder.Codeword -> com.google.zxing.f.a.d:
    int startX -> a
    int endX -> b
    int bucket -> c
    int value -> d
    int rowNumber -> e
    void <init>(int,int,int,int) -> <init>
    boolean hasValidRowNumber() -> a
    boolean isValidRowNumber(int) -> a
    void setRowNumberAsRowIndicatorColumn() -> b
    int getWidth() -> c
    int getStartX() -> d
    int getEndX() -> e
    int getBucket() -> f
    int getValue() -> g
    int getRowNumber() -> h
    void setRowNumber(int) -> b
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DecodedBitStreamParser -> com.google.zxing.f.a.e:
    char[] PUNCT_CHARS -> a
    char[] MIXED_CHARS -> b
    java.math.BigInteger[] EXP900 -> c
    com.google.zxing.common.DecoderResult decode(int[],java.lang.String) -> a
    int decodeMacroBlock(int[],int,com.google.zxing.pdf417.PDF417ResultMetadata) -> a
    int textCompaction(int[],int,com.google.zxing.common.ECIStringBuilder) -> a
    int decodeTextCompaction$4650d483(int[],int[],int,com.google.zxing.common.ECIStringBuilder,int) -> a
    int numericCompaction(int[],int,com.google.zxing.common.ECIStringBuilder) -> b
    java.lang.String decodeBase900toBase10(int[],int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$1 -> com.google.zxing.f.a.f:
    int[] $SwitchMap$com$google$zxing$pdf417$decoder$DecodedBitStreamParser$Mode -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode -> com.google.zxing.f.a.g:
    int ALPHA$72b0c14b -> a
    int LOWER$72b0c14b -> b
    int MIXED$72b0c14b -> c
    int PUNCT$72b0c14b -> d
    int ALPHA_SHIFT$72b0c14b -> e
    int PUNCT_SHIFT$72b0c14b -> f
    int[] $VALUES$3f80ec3a -> g
    int[] values$a5b57b() -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.DetectionResult -> com.google.zxing.f.a.h:
    com.google.zxing.pdf417.decoder.BarcodeMetadata barcodeMetadata -> a
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] detectionResultColumns -> b
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> c
    int barcodeColumnCount -> d
    void <init>(com.google.zxing.pdf417.decoder.BarcodeMetadata,com.google.zxing.pdf417.decoder.BoundingBox) -> <init>
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] getDetectionResultColumns() -> a
    void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn) -> a
    int adjustRowNumberIfValid(int,int,com.google.zxing.pdf417.decoder.Codeword) -> a
    int getBarcodeColumnCount() -> b
    int getBarcodeRowCount() -> c
    int getBarcodeECLevel() -> d
    void setBoundingBox(com.google.zxing.pdf417.decoder.BoundingBox) -> a
    com.google.zxing.pdf417.decoder.BoundingBox getBoundingBox() -> e
    void setDetectionResultColumn(int,com.google.zxing.pdf417.decoder.DetectionResultColumn) -> a
    com.google.zxing.pdf417.decoder.DetectionResultColumn getDetectionResultColumn(int) -> a
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DetectionResultColumn -> com.google.zxing.f.a.i:
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> a
    com.google.zxing.pdf417.decoder.Codeword[] codewords -> b
    void <init>(com.google.zxing.pdf417.decoder.BoundingBox) -> <init>
    com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int) -> a
    int imageRowToCodewordIndex(int) -> b
    void setCodeword(int,com.google.zxing.pdf417.decoder.Codeword) -> a
    com.google.zxing.pdf417.decoder.Codeword getCodeword(int) -> c
    com.google.zxing.pdf417.decoder.BoundingBox getBoundingBox() -> a
    com.google.zxing.pdf417.decoder.Codeword[] getCodewords() -> b
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn -> com.google.zxing.f.a.j:
    boolean isLeft -> a
    void <init>(com.google.zxing.pdf417.decoder.BoundingBox,boolean) -> <init>
    void adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata) -> a
    int[] getRowHeights() -> c
    com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata() -> d
    void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata) -> a
    boolean isLeft() -> e
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder -> com.google.zxing.f.a.k:
    float[][] RATIOS_TABLE -> a
    int getDecodedValue(int[]) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder -> com.google.zxing.f.a.l:
    com.google.zxing.pdf417.decoder.ec.ErrorCorrection errorCorrection -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int,int) -> a
    com.google.zxing.pdf417.decoder.BoundingBox adjustBoundingBox(com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn) -> a
    int getMax(int[]) -> a
    com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn getRowIndicatorColumn(com.google.zxing.common.BitMatrix,com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.ResultPoint,boolean,int,int) -> a
    com.google.zxing.common.DecoderResult createDecoderResultFromAmbiguousValues(int,int[],int[],int[],int[][]) -> a
    boolean isValidBarcodeColumn(com.google.zxing.pdf417.decoder.DetectionResult,int) -> a
    com.google.zxing.pdf417.decoder.Codeword detectCodeword(com.google.zxing.common.BitMatrix,int,int,boolean,int,int,int,int) -> a
    int[] getModuleBitCount(com.google.zxing.common.BitMatrix,int,int,boolean,int,int) -> a
    int adjustCodewordStartColumn(com.google.zxing.common.BitMatrix,int,int,boolean,int,int) -> b
    boolean checkCodewordSkew(int,int,int) -> a
    int[] getBitCountForCodeword(int) -> a
    int getCodewordBucketNumber(int) -> b
    int getCodewordBucketNumber(int[]) -> b
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.ec.ErrorCorrection -> com.google.zxing.f.a.a.a:
    com.google.zxing.pdf417.decoder.ec.ModulusGF field -> a
    void <init>() -> <init>
    int decode(int[],int,int[]) -> a
com.google.zxing.pdf417.decoder.ec.ModulusGF -> com.google.zxing.f.a.a.b:
    com.google.zxing.pdf417.decoder.ec.ModulusGF PDF417_GF -> a
    int[] expTable -> b
    int[] logTable -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly zero -> d
    com.google.zxing.pdf417.decoder.ec.ModulusPoly one -> e
    void <init>() -> <init>
    com.google.zxing.pdf417.decoder.ec.ModulusPoly getZero() -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly getOne() -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly buildMonomial(int,int) -> a
    int subtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.ec.ModulusPoly -> com.google.zxing.f.a.a.c:
    com.google.zxing.pdf417.decoder.ec.ModulusGF field -> a
    int[] coefficients -> b
    void <init>(com.google.zxing.pdf417.decoder.ec.ModulusGF,int[]) -> <init>
    int getDegree() -> a
    boolean isZero() -> b
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly add(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> a
    com.google.zxing.pdf417.decoder.ec.ModulusPoly subtract(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> b
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(com.google.zxing.pdf417.decoder.ec.ModulusPoly) -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly negative() -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(int) -> c
    com.google.zxing.pdf417.decoder.ec.ModulusPoly multiplyByMonomial(int,int) -> a
    java.lang.String toString() -> toString
com.google.zxing.pdf417.detector.Detector -> com.google.zxing.f.b.a:
    int[] INDEXES_START_PATTERN -> a
    int[] INDEXES_STOP_PATTERN -> b
    int[] START_PATTERN -> c
    int[] STOP_PATTERN -> d
    int[] ROTATIONS -> e
    com.google.zxing.pdf417.detector.PDF417DetectorResult detect$78af5069$57c4d31c(com.google.zxing.BinaryBitmap) -> a
    void copyToResult(com.google.zxing.ResultPoint[],com.google.zxing.ResultPoint[],int[]) -> a
    com.google.zxing.ResultPoint[] findRowsWithPattern(com.google.zxing.common.BitMatrix,int,int,int,int,int,int[]) -> a
    int[] findGuardPattern(com.google.zxing.common.BitMatrix,int,int,int,int[],int[]) -> a
    float patternMatchVariance(int[],int[]) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.detector.PDF417DetectorResult -> com.google.zxing.f.b.b:
    com.google.zxing.common.BitMatrix bits -> a
    java.util.ArrayList points$7865b31 -> b
    int rotation -> c
    void <init>(com.google.zxing.common.BitMatrix,java.util.ArrayList,int) -> <init>
    com.google.zxing.common.BitMatrix getBits() -> a
    java.util.ArrayList getPoints$5679c1ce() -> b
    int getRotation() -> c
com.google.zxing.pdf417.encoder.BarcodeMatrix -> com.google.zxing.f.c.a:
    com.google.zxing.pdf417.encoder.BarcodeRow[] matrix -> a
    int currentRow -> b
    int height -> c
    int width -> d
    void <init>(int,int) -> <init>
    void startRow() -> a
    com.google.zxing.pdf417.encoder.BarcodeRow getCurrentRow() -> b
    byte[][] getScaledMatrix(int,int) -> a
com.google.zxing.pdf417.encoder.BarcodeRow -> com.google.zxing.f.c.b:
    byte[] row -> a
    int currentLocation -> b
    void <init>(int) -> <init>
    void addBar(boolean,int) -> a
    byte[] getScaledRow(int) -> a
com.google.zxing.pdf417.encoder.Compaction -> com.google.zxing.f.c.c:
    com.google.zxing.pdf417.encoder.Compaction AUTO -> a
    com.google.zxing.pdf417.encoder.Compaction TEXT -> b
    com.google.zxing.pdf417.encoder.Compaction BYTE -> c
    com.google.zxing.pdf417.encoder.Compaction NUMERIC -> d
    com.google.zxing.pdf417.encoder.Compaction[] $VALUES -> e
    com.google.zxing.pdf417.encoder.Compaction[] values() -> a
    com.google.zxing.pdf417.encoder.Compaction valueOf(java.lang.String) -> a
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.encoder.Dimensions -> com.google.zxing.f.c.d:
    com.google.zxing.common.BitMatrix matrix -> a
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix getMatrix() -> a
    void setMatrix(com.google.zxing.common.BitMatrix) -> a
com.google.zxing.pdf417.encoder.PDF417 -> com.google.zxing.f.c.e:
    int[][] CODEWORD_TABLE -> a
    com.google.zxing.pdf417.encoder.BarcodeMatrix barcodeMatrix -> b
    boolean compact -> c
    com.google.zxing.pdf417.encoder.Compaction compaction -> d
    java.nio.charset.Charset encoding -> e
    int minCols -> f
    int maxCols -> g
    int maxRows -> h
    int minRows -> i
    void <init>() -> <init>
    void <init>(byte) -> <init>
    com.google.zxing.pdf417.encoder.BarcodeMatrix getBarcodeMatrix() -> a
    int calculateNumberOfRows(int,int,int) -> a
    void encodeChar(int,int,com.google.zxing.pdf417.encoder.BarcodeRow) -> a
    void generateBarcodeLogic(java.lang.String,int,boolean) -> a
    void setCompaction(com.google.zxing.pdf417.encoder.Compaction) -> a
    void setCompact(boolean) -> a
    void setEncoding(java.nio.charset.Charset) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.encoder.PDF417ErrorCorrection -> com.google.zxing.f.c.f:
    int[][] EC_COEFFICIENTS -> a
    int getErrorCorrectionCodewordCount(int) -> a
    java.lang.String generateErrorCorrection$1087b2a(java.lang.String,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.encoder.PDF417HighLevelEncoder -> com.google.zxing.f.c.g:
    byte[] TEXT_MIXED_RAW -> a
    byte[] TEXT_PUNCTUATION_RAW -> b
    byte[] MIXED -> c
    byte[] PUNCTUATION -> d
    java.nio.charset.Charset DEFAULT_ENCODING -> e
    boolean $assertionsDisabled -> f
    void <init>() -> <init>
    java.lang.String encodeHighLevel(java.lang.String,com.google.zxing.pdf417.encoder.Compaction,java.nio.charset.Charset,boolean) -> a
    int encodeText$ff5d61$6be3feef(com.google.zxing.ResultPointCallback,int,int,java.lang.StringBuilder,int) -> a
    void encodeMultiECIBinary$319640fc$394e6092(com.google.zxing.ResultPointCallback,int,int,int,java.lang.StringBuilder) -> a
    byte[] subBytes$14a103e9$57be9937(com.google.zxing.ResultPointCallback,int,int) -> a
    void encodeBinary$1f889be4(byte[],int,int,java.lang.StringBuilder) -> a
    void encodeNumeric$7bd6b737$24833d7b(com.google.zxing.ResultPointCallback,int,int,java.lang.StringBuilder) -> a
    boolean isDigit(char) -> a
    boolean isAlphaUpper(char) -> b
    boolean isAlphaLower(char) -> c
    boolean isMixed(char) -> d
    boolean isPunctuation(char) -> e
    void encodingECI(int,java.lang.StringBuilder) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.encoder.PDF417HighLevelEncoder$1 -> com.google.zxing.f.c.h:
    int[] $SwitchMap$com$google$zxing$pdf417$encoder$Compaction -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.encoder.PDF417HighLevelEncoder$NoECIInput -> com.google.zxing.f.c.i:
    java.lang.String input -> a
    void <init>(java.lang.String) -> <init>
    int length() -> a
    char charAt(int) -> a
    boolean isECI(int) -> b
    int getECIValue(int) -> c
    java.lang.CharSequence subSequence(int,int) -> a
    java.lang.String toString() -> toString
    void <init>(java.lang.String,byte) -> <init>
com.google.zxing.qrcode.QRCodeReader -> com.google.zxing.g.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.qrcode.decoder.Decoder decoder -> b
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    void reset() -> reset
    void <clinit>() -> <clinit>
com.google.zxing.qrcode.QRCodeWriter -> com.google.zxing.g.b:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> encode
com.google.zxing.qrcode.decoder.BitMatrixParser -> com.google.zxing.g.a.a:
    com.google.zxing.common.BitMatrix bitMatrix -> a
    com.google.zxing.qrcode.decoder.Version parsedVersion -> b
    com.google.zxing.qrcode.decoder.FormatInformation parsedFormatInfo -> c
