com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry -> org.eclipse.jgit.l.n:
    byte[] encodedName -> a
    int encodedNameLen -> b
    void <init>() -> <init>
    java.lang.String toString() -> toString
    org.eclipse.jgit.lib.FileMode getMode() -> a
    long getLength() -> c
    java.time.Instant getLastModifiedInstant() -> d
    java.lang.String getName() -> b
    java.io.InputStream openInputStream() -> e
org.eclipse.jgit.treewalk.WorkingTreeIterator$IgnoreNodeWithParent -> org.eclipse.jgit.l.o:
    org.eclipse.jgit.ignore.IgnoreNode parent -> a
    void <init>(org.eclipse.jgit.ignore.IgnoreNode) -> <init>
    java.lang.Boolean checkIgnored(java.lang.String,boolean) -> a
org.eclipse.jgit.treewalk.WorkingTreeIterator$IteratorState -> org.eclipse.jgit.l.p:
    org.eclipse.jgit.treewalk.WorkingTreeOptions options -> a
    java.nio.charset.CharsetEncoder nameEncoder -> b
    byte[] contentReadBuffer -> c
    org.eclipse.jgit.treewalk.TreeWalk walk -> d
    int dirCacheTree -> e
    java.util.HashMap directoryToIgnored$5a983bf5 -> f
    void <init>(org.eclipse.jgit.treewalk.WorkingTreeOptions) -> <init>
org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff -> org.eclipse.jgit.l.q:
    org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff EQUAL -> a
    org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff DIFFER_BY_METADATA -> b
    org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff SMUDGED -> c
    org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff DIFFER_BY_TIMESTAMP -> d
    org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff[] ENUM$VALUES -> e
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.treewalk.WorkingTreeIterator$MetadataDiff[] values() -> a
org.eclipse.jgit.treewalk.WorkingTreeIterator$PerDirectoryAttributesNode -> org.eclipse.jgit.l.r:
    org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry entry -> a
    void <init>(org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry) -> <init>
    org.eclipse.jgit.hooks.Hooks load$3c128193() -> b
org.eclipse.jgit.treewalk.WorkingTreeIterator$PerDirectoryIgnoreNode -> org.eclipse.jgit.l.s:
    org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry entry -> a
    java.lang.String name -> b
    void <init>(java.lang.String,org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry) -> <init>
    org.eclipse.jgit.ignore.IgnoreNode load(org.eclipse.jgit.ignore.IgnoreNode) -> a
org.eclipse.jgit.treewalk.WorkingTreeIterator$RootIgnoreNode -> org.eclipse.jgit.l.t:
    org.eclipse.jgit.lib.Repository repository -> b
    void <init>(org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry,org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.ignore.IgnoreNode load(org.eclipse.jgit.ignore.IgnoreNode) -> a
    void loadRulesFromFile$2b3da69e(org.eclipse.jgit.treewalk.WorkingTreeIterator$IgnoreNodeWithParent,java.io.File) -> a
org.eclipse.jgit.treewalk.WorkingTreeOptions -> org.eclipse.jgit.l.u:
    org.eclipse.jgit.lib.Config$SectionParser KEY -> a
    boolean fileMode -> b
    org.eclipse.jgit.lib.CoreConfig$AutoCRLF autoCRLF -> c
    org.eclipse.jgit.lib.CoreConfig$EOL eol -> d
    org.eclipse.jgit.lib.CoreConfig$CheckStat checkStat -> e
    org.eclipse.jgit.lib.CoreConfig$SymLinks symlinks -> f
    boolean dirNoGitLinks -> g
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.lib.Config) -> <init>
    boolean isFileMode() -> a
    org.eclipse.jgit.lib.CoreConfig$AutoCRLF getAutoCRLF() -> b
    org.eclipse.jgit.lib.CoreConfig$EOL getEOL() -> c
    org.eclipse.jgit.lib.CoreConfig$CheckStat getCheckStat() -> d
    org.eclipse.jgit.lib.CoreConfig$SymLinks getSymLinks() -> e
    boolean isDirNoGitLinks() -> f
org.eclipse.jgit.treewalk.filter.AndTreeFilter -> org.eclipse.jgit.l.a.a:
    void <init>() -> <init>
    org.eclipse.jgit.treewalk.filter.TreeFilter create$1fef898d(org.eclipse.jgit.treewalk.filter.IndexDiffFilter,org.eclipse.jgit.treewalk.filter.TreeFilter) -> a
org.eclipse.jgit.treewalk.filter.AndTreeFilter$Binary -> org.eclipse.jgit.l.a.b:
    org.eclipse.jgit.treewalk.filter.TreeFilter a -> a
    org.eclipse.jgit.treewalk.filter.TreeFilter b -> d
    void <init>(org.eclipse.jgit.treewalk.filter.TreeFilter,org.eclipse.jgit.treewalk.filter.TreeFilter) -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    int matchFilter(org.eclipse.jgit.treewalk.TreeWalk) -> b
    boolean shouldBeRecursive() -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.ByteArraySet -> org.eclipse.jgit.l.a.c:
    int size -> a
    int grow -> b
    int mask -> c
    byte[][] table -> d
    org.eclipse.jgit.treewalk.filter.ByteArraySet$Hasher hasher -> e
    void <init>(int) -> <init>
    boolean equals(byte[],byte[],int) -> a
    boolean contains(byte[],int,int) -> a
    byte[] addIfAbsent(byte[],int,int) -> b
    boolean isEmpty() -> a
    void insert(byte[],int) -> a
    void initTable(int) -> a
    java.lang.String toString() -> toString
    byte[][] toArray() -> b
    java.util.Set toSet() -> c
org.eclipse.jgit.treewalk.filter.ByteArraySet$Hasher -> org.eclipse.jgit.l.a.d:
    int hash -> a
    int pos -> b
    byte[] data -> c
    int length -> d
    void <init>(byte[],int) -> <init>
    void init(byte[],int) -> a
    int hash() -> a
    int nextHash() -> b
    int getHash() -> c
    boolean hasNext() -> d
    int length() -> e
    java.lang.String toString() -> toString
org.eclipse.jgit.treewalk.filter.IndexDiffFilter -> org.eclipse.jgit.l.a.e:
    java.util.HashSet ignoredPaths$5a95723b -> a
    java.util.ArrayDeque untrackedParentFolders -> d
    java.util.ArrayDeque untrackedFolders -> e
    void <init>(byte) -> <init>
    void <init>() -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    boolean shouldBeRecursive() -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.PathFilter -> org.eclipse.jgit.l.a.f:
    java.lang.String pathStr -> d
    byte[] pathRaw -> a
    org.eclipse.jgit.treewalk.filter.PathFilter create(java.lang.String) -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String getPath() -> a
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    int matchFilter(org.eclipse.jgit.treewalk.TreeWalk) -> b
    boolean shouldBeRecursive() -> b
    java.util.Optional getPathsBestEffort() -> c
    java.lang.String toString() -> toString
    boolean isDone(org.eclipse.jgit.treewalk.TreeWalk) -> c
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.PathFilterGroup -> org.eclipse.jgit.l.a.g:
    long expireAfterMillis -> a
    long cleanupDelayMillis -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter createFromStrings$4b6dc4c2(java.util.ArrayList) -> a
    void <init>() -> <init>
    long getExpireAfter() -> a
    long getCleanupDelay() -> b
org.eclipse.jgit.treewalk.filter.PathFilterGroup$Group -> org.eclipse.jgit.l.a.h:
    org.eclipse.jgit.treewalk.filter.ByteArraySet fullpaths -> a
    org.eclipse.jgit.treewalk.filter.ByteArraySet prefixes -> d
    byte[] max -> e
    void <init>(org.eclipse.jgit.treewalk.filter.PathFilter[]) -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    boolean shouldBeRecursive() -> b
    java.util.Optional getPathsBestEffort() -> c
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.PathFilterGroup$Single -> org.eclipse.jgit.l.a.i:
    org.eclipse.jgit.treewalk.filter.PathFilter path -> a
    byte[] raw -> d
    void <init>(org.eclipse.jgit.treewalk.filter.PathFilter) -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    boolean shouldBeRecursive() -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.TreeFilter -> org.eclipse.jgit.l.a.j:
    org.eclipse.jgit.treewalk.filter.TreeFilter$AllFilter ALL$21f99fd2 -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter$AnyDiffFilter ANY_DIFF$21f99fd2 -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    int matchFilter(org.eclipse.jgit.treewalk.TreeWalk) -> b
    boolean shouldBeRecursive() -> b
    java.util.Optional getPathsBestEffort() -> c
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.TreeFilter$AllFilter -> org.eclipse.jgit.l.a.k:
    void <init>() -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    boolean shouldBeRecursive() -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.treewalk.filter.TreeFilter$AnyDiffFilter -> org.eclipse.jgit.l.a.l:
    void <init>() -> <init>
    boolean include(org.eclipse.jgit.treewalk.TreeWalk) -> a
    boolean shouldBeRecursive() -> b
    org.eclipse.jgit.treewalk.filter.TreeFilter clone() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.eclipse.jgit.util.Base85 -> org.eclipse.jgit.util.a:
    byte[] ENCODE -> a
    int[] DECODE -> b
    void <clinit>() -> <clinit>
    int encodedLength(int) -> a
    byte[] encode(byte[],int,int) -> a
    byte[] decode(byte[],int) -> a
org.eclipse.jgit.util.BlockList -> org.eclipse.jgit.util.b:
    java.lang.Object[][] directory -> a
    int size -> b
    int tailDirIdx -> c
    int tailBlkIdx -> d
    java.lang.Object[] tailBlock -> e
    void <init>() -> <init>
    void <init>(int) -> <init>
    int size() -> size
    void clear() -> clear
    java.lang.Object get(int) -> get
    java.lang.Object set(int,java.lang.Object) -> set
    void addAll(org.eclipse.jgit.util.BlockList) -> a
    void addAll(java.lang.Object[],int,int) -> a
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    void resetTailBlock() -> a
    java.util.Iterator iterator() -> iterator
    int toDirectoryIndex(int) -> a
    int toBlockIndex(int) -> b
org.eclipse.jgit.util.BlockList$MyIterator -> org.eclipse.jgit.util.c:
    int index -> a
    int dirIdx -> b
    int blkIdx -> c
    java.lang.Object[] block -> d
    org.eclipse.jgit.util.BlockList this$0 -> e
    void <init>(org.eclipse.jgit.util.BlockList) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.eclipse.jgit.util.ChangeIdUtil -> org.eclipse.jgit.util.d:
    java.util.regex.Pattern footerPattern -> a
    java.util.regex.Pattern includeInFooterPattern -> b
    void <clinit>() -> <clinit>
    int indexOfFirstFooterLine(java.lang.String[]) -> a
org.eclipse.jgit.util.FS -> org.eclipse.jgit.util.e:
    org.slf4j.Logger LOG -> c
    org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry[] NO_ENTRIES -> a
    java.util.regex.Pattern VERSION -> d
    java.util.regex.Pattern EMPTY_PATH -> e
    java.lang.Boolean supportSymlinks -> f
    org.eclipse.jgit.util.FS DETECTED -> b
    org.eclipse.jgit.util.FS$FSFactory factory -> g
    org.eclipse.jgit.util.FS$Holder userHome -> h
    org.eclipse.jgit.util.FS$Holder gitSystemConfig -> i
    boolean $assertionsDisabled -> j
    void <clinit>() -> <clinit>
    org.eclipse.jgit.util.FS detect() -> a
    org.eclipse.jgit.util.FS detect$552f0819() -> j
    org.eclipse.jgit.util.FS$FileStoreAttributes getFileStoreAttributes(java.nio.file.Path) -> a
    void <init>() -> <init>
    boolean supportsExecute() -> b
    boolean supportsAtomicCreateNewFile() -> c
    boolean supportsSymlinks() -> d
    boolean canExecute(java.io.File) -> a
    boolean setExecute(java.io.File,boolean) -> a
    java.time.Instant lastModifiedInstant(java.io.File) -> b
    java.io.File resolve(java.io.File,java.lang.String) -> a
    java.io.File userHome() -> e
    java.io.File safeUserHomeImpl() -> k
    boolean retryFailedLockFileCommit() -> f
    java.nio.file.attribute.BasicFileAttributes fileAttributes(java.io.File) -> c
    java.io.File userHomeImpl() -> g
    java.io.File defaultUserHomeImpl() -> l
    java.io.File searchPath(java.lang.String,java.lang.String[]) -> a
    java.lang.String readPipe(java.io.File,java.lang.String[],java.lang.String) -> a
    java.lang.String readPipe$89cc3c8(java.io.File,java.lang.String[],java.lang.String,java.util.HashMap) -> a
    java.io.File discoverGitExe() -> h
    java.io.File discoverGitSystemConfig() -> m
    long parseVersion(java.lang.String) -> c
    long makeVersion(int,int,int) -> a
    java.io.File getGitSystemConfig() -> i
    java.lang.String readSymLink(java.io.File) -> d
    boolean isSymLink(java.io.File) -> e
    boolean exists(java.io.File) -> f
    boolean isDirectory(java.io.File) -> g
    void setHidden$f6d4428(java.io.File) -> h
    void createSymLink(java.io.File,java.lang.String) -> b
    org.eclipse.jgit.util.FS$LockToken createNewFileAtomic(java.io.File) -> i
    org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry[] list(java.io.File,org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy) -> a
    org.eclipse.jgit.util.ProcessResult runHookIfPresent$7593d9a3$72e12f55$54f0cf71(org.eclipse.jgit.lib.Repository,java.lang.String,java.lang.String[],java.io.PrintStream,org.eclipse.jgit.util.io.TeeOutputStream) -> a
    org.eclipse.jgit.util.ProcessResult internalRunHookIfPresent$7593d9a3$72e12f55$54f0cf71(org.eclipse.jgit.lib.Repository,java.lang.String,java.lang.String[],java.io.PrintStream,org.eclipse.jgit.util.io.TeeOutputStream) -> b
    java.lang.String shellQuote(java.lang.String) -> a
    java.io.File findHook(org.eclipse.jgit.lib.Repository,java.lang.String) -> a
    java.io.File getRunDirectory(org.eclipse.jgit.lib.Repository,java.lang.String) -> b
    int runProcess(java.lang.ProcessBuilder,java.io.OutputStream,java.io.OutputStream,java.io.InputStream) -> a
    boolean shutdownAndAwaitTermination(java.util.concurrent.ExecutorService) -> a
    java.lang.ProcessBuilder runInShell(java.lang.String,java.lang.String[]) -> b
    org.eclipse.jgit.util.FS$ExecutionResult execute(java.lang.ProcessBuilder,java.io.InputStream) -> a
    org.eclipse.jgit.util.FS$Attributes getAttributes(java.io.File) -> j
    java.io.File normalize(java.io.File) -> k
    java.lang.String normalize(java.lang.String) -> b
    java.io.File getCommonDir(java.io.File) -> l
org.eclipse.jgit.util.FS$Attributes -> org.eclipse.jgit.util.f:
    boolean isDirectory -> a
    boolean isSymbolicLink -> b
    java.time.Instant lastModifiedInstant -> c
    boolean isExecutable -> d
    java.io.File file -> e
    long length -> f
    boolean isDirectory() -> a
    boolean isExecutable() -> b
    boolean isSymbolicLink() -> c
    java.time.Instant getLastModifiedInstant() -> d
    void <init>(java.io.File,boolean,boolean,boolean,java.time.Instant,long) -> <init>
    void <init>(java.io.File) -> <init>
    long getLength() -> e
    java.lang.String getName() -> f
    java.io.File getFile() -> g
org.eclipse.jgit.util.FS$ExecutionResult -> org.eclipse.jgit.util.g:
    org.eclipse.jgit.util.TemporaryBuffer$LocalFile stdout$55d0ad91 -> a
    org.eclipse.jgit.util.TemporaryBuffer$Heap stderr$55d0ad91 -> b
    int rc -> c
    void <init>(org.eclipse.jgit.util.TemporaryBuffer$LocalFile,org.eclipse.jgit.util.TemporaryBuffer$Heap,int) -> <init>
    org.eclipse.jgit.util.TemporaryBuffer$LocalFile getStdout$68fe61b2() -> a
    org.eclipse.jgit.util.TemporaryBuffer$Heap getStderr$68fe61b2() -> b
    int getRc() -> c
org.eclipse.jgit.util.FS$FSFactory -> org.eclipse.jgit.util.h:
    void <init>() -> <init>
    org.eclipse.jgit.util.FS detect$552f0819() -> a
org.eclipse.jgit.util.FS$FileStoreAttributes -> org.eclipse.jgit.util.i:
    java.time.Duration UNDEFINED_DURATION -> b
    java.time.Duration FALLBACK_TIMESTAMP_RESOLUTION -> c
    org.eclipse.jgit.util.FS$FileStoreAttributes FALLBACK_FILESTORE_ATTRIBUTES -> a
    long ONE_MICROSECOND -> d
    long ONE_MILLISECOND -> e
    long ONE_SECOND -> f
    long MINIMUM_RESOLUTION_NANOS -> g
    java.lang.String JAVA_VERSION_PREFIX -> h
    java.time.Duration FALLBACK_MIN_RACY_INTERVAL -> i
    java.util.concurrent.ConcurrentHashMap attributeCache$5a983bf5 -> j
    org.eclipse.jgit.util.SimpleLruCache attrCacheByPath -> k
    java.util.concurrent.atomic.AtomicBoolean background -> l
    java.util.concurrent.ConcurrentHashMap locks$5a983bf5 -> m
    java.util.concurrent.atomic.AtomicInteger threadNumber -> n
    java.util.concurrent.ThreadPoolExecutor SAVE_RUNNER$331d0885 -> o
    java.time.Duration fsTimestampResolution -> p
    java.time.Duration minimalRacyInterval -> q
    void <clinit>() -> <clinit>
    void shutdownSafeRunner() -> c
    org.eclipse.jgit.util.FS$FileStoreAttributes get(java.nio.file.Path) -> a
    org.eclipse.jgit.util.FS$FileStoreAttributes getFileStoreAttributes(java.nio.file.Path) -> b
    java.time.Duration measureMinimalRacyInterval(java.nio.file.Path) -> c
    void write(java.nio.file.Path,java.lang.String) -> a
    java.util.Optional measureFsTimestampResolution(java.nio.file.FileStore,java.nio.file.Path) -> a
    void deleteProbe(java.nio.file.Path) -> d
    java.util.Optional readFromConfig(java.nio.file.FileStore) -> a
    java.lang.String getConfigKey(java.nio.file.FileStore) -> b
    java.util.concurrent.TimeUnit getUnit(long) -> a
    java.time.Duration getMinimalRacyInterval() -> a
    java.time.Duration getFsTimestampResolution() -> b
    void <init>(java.time.Duration) -> <init>
    java.lang.String toString() -> toString
    java.lang.Thread lambda$0(java.lang.Runnable) -> a
    java.util.Optional lambda$2(java.nio.file.FileStore,java.nio.file.Path) -> b
    java.util.Optional lambda$5(java.lang.Throwable) -> a
    java.util.concurrent.locks.Lock lambda$3(java.nio.file.FileStore) -> c
    void lambda$4(java.nio.file.FileStore,org.eclipse.jgit.util.FS$FileStoreAttributes) -> a
org.eclipse.jgit.util.FS$GobblerThread -> org.eclipse.jgit.util.j:
    java.lang.Process p -> d
    java.lang.String desc -> e
    java.lang.String dir -> f
    java.util.concurrent.atomic.AtomicBoolean fail -> a
    java.util.concurrent.atomic.AtomicReference errorMessage -> b
    java.util.concurrent.atomic.AtomicReference exception -> c
    void <init>(java.lang.Process,java.lang.String[],java.io.File) -> <init>
    void run() -> run
    boolean waitForProcessCompletion(java.io.IOException) -> a
    void setError(java.io.IOException,java.lang.String,int) -> a
org.eclipse.jgit.util.FS$Holder -> org.eclipse.jgit.util.k:
    java.io.File value$5f790d9c -> a
    void <init>(java.io.File) -> <init>
org.eclipse.jgit.util.FS$LockToken -> org.eclipse.jgit.util.l:
    boolean isCreated -> a
    java.util.Optional link -> b
    void <init>(boolean,java.util.Optional) -> <init>
    boolean isCreated() -> a
    void close() -> close
    java.lang.String toString() -> toString
org.eclipse.jgit.util.FS$StreamGobbler -> org.eclipse.jgit.util.m:
    java.io.InputStream in -> a
    java.io.OutputStream out -> b
    void <init>(java.io.InputStream,java.io.OutputStream) -> <init>
    void run() -> run
    void copy() -> a
org.eclipse.jgit.util.FS_POSIX -> org.eclipse.jgit.util.n:
    org.slf4j.Logger LOG -> c
    int umask -> d
    java.util.concurrent.ConcurrentHashMap CAN_HARD_LINK$5a983bf5 -> e
    org.eclipse.jgit.util.FS_POSIX$AtomicFileCreation supportsAtomicFileCreation -> f
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    int readUmask() -> j
    java.io.File discoverGitExe() -> h
    boolean supportsExecute() -> b
    boolean canExecute(java.io.File) -> a
    boolean setExecute(java.io.File,boolean) -> a
    void apply(java.util.Set,int,java.nio.file.attribute.PosixFilePermission,int) -> a
    java.lang.ProcessBuilder runInShell(java.lang.String,java.lang.String[]) -> b
    java.lang.String shellQuote(java.lang.String) -> a
    org.eclipse.jgit.util.ProcessResult runHookIfPresent$7593d9a3$72e12f55$54f0cf71(org.eclipse.jgit.lib.Repository,java.lang.String,java.lang.String[],java.io.PrintStream,org.eclipse.jgit.util.io.TeeOutputStream) -> a
    boolean retryFailedLockFileCommit() -> f
    void setHidden$f6d4428(java.io.File) -> h
    org.eclipse.jgit.util.FS$Attributes getAttributes(java.io.File) -> j
    java.io.File normalize(java.io.File) -> k
    java.lang.String normalize(java.lang.String) -> b
    boolean supportsAtomicCreateNewFile() -> c
    org.eclipse.jgit.util.FS$LockToken createNewFileAtomic(java.io.File) -> i
    org.eclipse.jgit.util.FS$LockToken token(boolean,java.nio.file.Path) -> a
    java.lang.Boolean lambda$0(java.nio.file.FileStore) -> a
org.eclipse.jgit.util.FS_POSIX$AtomicFileCreation -> org.eclipse.jgit.util.o:
    org.eclipse.jgit.util.FS_POSIX$AtomicFileCreation SUPPORTED -> a
    org.eclipse.jgit.util.FS_POSIX$AtomicFileCreation NOT_SUPPORTED -> b
    org.eclipse.jgit.util.FS_POSIX$AtomicFileCreation UNDEFINED -> c
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
org.eclipse.jgit.util.FS_Win32 -> org.eclipse.jgit.util.p:
    org.slf4j.Logger LOG -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean supportsExecute() -> b
    boolean canExecute(java.io.File) -> a
    boolean setExecute(java.io.File,boolean) -> a
    boolean retryFailedLockFileCommit() -> f
    org.eclipse.jgit.treewalk.WorkingTreeIterator$Entry[] list(java.io.File,org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy) -> a
    java.io.File discoverGitExe() -> h
    java.io.File userHomeImpl() -> g
    java.lang.ProcessBuilder runInShell(java.lang.String,java.lang.String[]) -> b
    org.eclipse.jgit.util.FS$Attributes getAttributes(java.io.File) -> j
org.eclipse.jgit.util.FS_Win32$1 -> org.eclipse.jgit.util.q:
    org.eclipse.jgit.util.FS_Win32 val$fs$1e40d309 -> a
    boolean val$checkExecutable -> b
    java.util.ArrayList val$result$7865b31 -> c
    org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy val$fileModeStrategy -> d
    void <init>(org.eclipse.jgit.util.FS_Win32,boolean,java.util.ArrayList,org.eclipse.jgit.treewalk.FileTreeIterator$FileModeStrategy) -> <init>
    java.nio.file.FileVisitResult visitFileFailed(java.lang.Object,java.io.IOException) -> visitFileFailed
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
org.eclipse.jgit.util.FS_Win32_Cygwin -> org.eclipse.jgit.util.r:
    org.slf4j.Logger LOG -> c
    java.lang.String cygpath -> d
    void <clinit>() -> <clinit>
    boolean isCygwin() -> j
    void <init>() -> <init>
    java.io.File resolve(java.io.File,java.lang.String) -> a
    java.io.File userHomeImpl() -> g
    java.lang.ProcessBuilder runInShell(java.lang.String,java.lang.String[]) -> b
    java.lang.String shellQuote(java.lang.String) -> a
    org.eclipse.jgit.util.ProcessResult runHookIfPresent$7593d9a3$72e12f55$54f0cf71(org.eclipse.jgit.lib.Repository,java.lang.String,java.lang.String[],java.io.PrintStream,org.eclipse.jgit.util.io.TeeOutputStream) -> a
org.eclipse.jgit.util.FileUtils -> org.eclipse.jgit.util.s:
    org.slf4j.Logger LOG -> a
    java.util.Random RNG -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.nio.file.Path toPath(java.io.File) -> a
    void delete(java.io.File) -> b
    void delete(java.io.File,int) -> a
    void handleDeleteException(java.io.File,java.io.IOException,int,int) -> a
    void rename$7c4240a3(org.eclipse.jgit.internal.storage.file.PackFile,org.eclipse.jgit.internal.storage.file.PackFile) -> a
    void rename(java.io.File,java.io.File,java.nio.file.CopyOption[]) -> a
    void mkdir(java.io.File) -> c
    void mkdir(java.io.File,boolean) -> a
    void mkdirs(java.io.File) -> d
    void mkdirs(java.io.File,boolean) -> b
    java.nio.file.Path createSymLink(java.io.File,java.lang.String) -> a
    java.lang.String readSymLink(java.io.File) -> e
    boolean isStaleFileHandleInCausalChain$786b7c5c(java.io.IOException) -> a
    java.lang.Object readWithRetries(java.io.File,org.eclipse.jgit.util.FileUtils$IOFunction) -> a
    boolean isSymlink(java.io.File) -> f
    java.time.Instant lastModifiedInstant(java.nio.file.Path) -> a
    java.nio.file.attribute.BasicFileAttributes fileAttributes(java.io.File) -> g
    boolean exists(java.io.File) -> h
    void setHidden$f6d4428(java.io.File) -> i
    boolean isDirectory(java.io.File) -> j
    boolean isFile(java.io.File) -> k
    boolean hasFiles(java.nio.file.Path) -> b
    org.eclipse.jgit.util.FS$Attributes getFileAttributesBasic$5f7bdad1(org.eclipse.jgit.util.FS_Win32,java.io.File) -> a
    org.eclipse.jgit.util.FS$Attributes getFileAttributesPosix$5f7bdad1$14cdbb6d(java.io.File) -> l
    java.io.File normalize(java.io.File) -> m
    java.lang.String normalize(java.lang.String) -> a
    long delay$487762a3(long) -> a
org.eclipse.jgit.util.FileUtils$IOFunction -> org.eclipse.jgit.util.t:
    java.lang.Object apply(java.lang.Object) -> apply
org.eclipse.jgit.util.GitDateFormatter -> org.eclipse.jgit.util.u:
    java.text.DateFormat dateTimeInstance -> a
    java.text.SimpleDateFormat dateTimeInstance2$74c4faeb -> b
    org.eclipse.jgit.util.GitDateFormatter$Format format -> c
    int[] $SWITCH_TABLE$org$eclipse$jgit$util$GitDateFormatter$Format -> d
    void <init>(org.eclipse.jgit.util.GitDateFormatter$Format) -> <init>
    java.lang.String formatDate(org.eclipse.jgit.lib.PersonIdent) -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$util$GitDateFormatter$Format() -> a
org.eclipse.jgit.util.GitDateFormatter$Format -> org.eclipse.jgit.util.v:
    org.eclipse.jgit.util.GitDateFormatter$Format DEFAULT -> a
    org.eclipse.jgit.util.GitDateFormatter$Format RELATIVE -> b
    org.eclipse.jgit.util.GitDateFormatter$Format LOCAL -> c
    org.eclipse.jgit.util.GitDateFormatter$Format ISO -> d
    org.eclipse.jgit.util.GitDateFormatter$Format RFC -> e
    org.eclipse.jgit.util.GitDateFormatter$Format SHORT -> f
    org.eclipse.jgit.util.GitDateFormatter$Format RAW -> g
    org.eclipse.jgit.util.GitDateFormatter$Format LOCALE -> h
    org.eclipse.jgit.util.GitDateFormatter$Format LOCALELOCAL -> i
    org.eclipse.jgit.util.GitDateFormatter$Format[] ENUM$VALUES -> j
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.util.GitDateFormatter$Format[] values() -> a
org.eclipse.jgit.util.GitDateParser -> org.eclipse.jgit.util.w:
    java.util.Date NEVER -> a
    org.eclipse.jgit.util.GitDateParser$1 formatCache$175df7e6 -> b
    void <clinit>() -> <clinit>
    java.util.Date parse$4cc908ae(java.lang.String,java.util.Locale) -> a
    java.util.Date parse_relative$ead8be7(java.lang.String) -> a
